"despacho","DESPACHO"
"organization_name","Cons[óo]rcio\s+Concremat.Arcadis(?:\s+Logos)?(?:\s+S.A)?|CONCREMAT(?:\s+ENGENHARIA)?(?:\s+E\s+TECO?NOLOGIA)?(?:\s+(?:S[/\.]A\.?|Ltda\.))?"
"organization_vatID","(?:CNPJ[\s:\-\.]*)?\d\d\.\d\d\d\.\d\d\d/\d\d\d\d\-\d\d"
"lexml_cite","Artigo\s+[\d\.]+\sInciso\s+.+?\s+da\s+Lei\s+n?º?\s*\d[\d\.]+\d[/\s]+\d\d\d\d"
"lexml_cite","Artigo\s+[\d\.]+\sda\s+Lei\s+n?º?\s*\d[\d\.]+\d[/\s]+\d\d\d\d"
"lexml_cite","(?:Lei|Descreto\s+Lei|Decreto|Portaria)\s+n?º?\s*\d[\d\.]+\d[/\s]+\d\d(\d\d)?"
"contract_cite","Contrato\s+(?:N\.?º?\s*)?\d[\d\-\./]+(?:/\d\d\d\d)?"
"govProcess_cite","Processo(?:\s+INSTRUTIVO|\s+administrativo)?\s*(?:N\.?º?\s*|:\s*)?\d[\d\-\./]+"
"matricula_cite","matr(?:\.|[ií]cula)\s+(?:N\.?º?\s*)?\d[\d\-\./]+"
"valor_cite","(?:\s*<[ubi]>\s*)*Valor(?:\s*</[ubi]>\s*)*[\s:]*(de\s)?R\$\s*\d[\d\,\.]+"
"date_cite","\d\d?\s+de\s+(?:janeiro|fevereiro|mar[çc]o|abril|maio|junho|julho|agosto|setembro|outubro|novembro|dezembro)\s+de\s+\d\d\d\d"
"person_vatID","(?:CPF[\s:\.]*)?\d\d\d\.\d\d\d\.\d\d\d\-\d\d\d"
"person_rg","RG[\s:\.]*\d\d[\d\-\.]+"
"postalCode","CEP[\s:\-\.]*\d\d\.\d\d\d\.\d\d\d/\d\d\d\d\-\d\d"
